"city","country","pop2024","latitude","longitude"
"Lagos","Nigeria",9000000,6.45407,3.39467
"Kano","Nigeria",3626068,12.0001,8.51672
"Ibadan","Nigeria",3565108,7.37756,3.90591
"Kaduna","Nigeria",1582102,10.5264,7.43879
"Port Harcourt","Nigeria",1148665,4.77742,7.0134
"Benin City","Nigeria",1125058,6.33815,5.62575
"Maiduguri","Nigeria",1112449,11.8469,13.1571
"Zaria","Nigeria",975153,11.1113,7.7227
"Aba","Nigeria",897560,5.10658,7.36667
"Jos","Nigeria",816824,9.92849,8.89212
"Ilorin","Nigeria",814192,8.49664,4.54214
"Oyo","Nigeria",736072,7.85257,3.93125
"Enugu","Nigeria",688862,6.44132,7.49883
"Abeokuta","Nigeria",593100,7.15571,3.34509
"Abuja","Nigeria",590400,9.05785,7.49508
"Sokoto","Nigeria",563861,13.0627,5.24322
"Onitsha","Nigeria",561066,6.14978,6.78569
"Warri","Nigeria",536023,5.51737,5.75006
"Ebute Ikorodu","Nigeria",535619,6.60086,3.48818
"Okene","Nigeria",479178,7.55122,6.23589
"Calabar","Nigeria",461796,4.95893,8.32695
"Uyo","Nigeria",436606,5.05127,7.9335
"Katsina","Nigeria",432149,12.9908,7.60177
"Ado-Ekiti","Nigeria",424340,7.62329,5.22087
"Akure","Nigeria",420594,7.25256,5.19312
"Bauchi","Nigeria",316149,10.3103,9.84388
"Ikeja","Nigeria",313196,6.59651,3.34205
"Makurdi","Nigeria",292645,7.73375,8.52139
"Minna","Nigeria",291905,9.61524,6.54776
"Efon-Alaaye","Nigeria",279319,7.65649,4.92235
"Ilesa","Nigeria",277904,7.62789,4.74161
"Owo","Nigeria",276574,7.1962,5.58681
"Umuahia","Nigeria",264662,5.52491,7.49461
"Ondo","Nigeria",257005,7.09316,4.83528
"Ikot Ekpene","Nigeria",254806,5.18194,7.71481
"Iwo","Nigeria",250443,7.63527,4.18156
"Gombe","Nigeria",250258,10.2897,11.1673
"Jimeta","Nigeria",248148,9.27949,12.4582
"Atani","Nigeria",230000,6.01277,6.74768
"Gusau","Nigeria",226857,12.1702,6.66412
"Mubi","Nigeria",225705,10.2686,13.267
"Ikire","Nigeria",222160,7.37241,4.18739
"Owerri","Nigeria",215038,5.48363,7.03325
"Shagamu","Nigeria",214558,6.8485,3.64633
"Ijebu-Ode","Nigeria",209175,6.81944,3.91731
"Ugep","Nigeria",200276,5.80865,8.08098
"Nnewi","Nigeria",193987,6.01962,6.91729
"Ise-Ekiti","Nigeria",190063,7.46478,5.42333
"Ila Orangun","Nigeria",179192,8.01714,4.90421
"Saki","Nigeria",178677,8.66762,3.39393
"Bida","Nigeria",171656,9.08044,6.0099
"Awka","Nigeria",167738,6.21269,7.07199
"Ijero-Ekiti","Nigeria",167632,7.81514,5.06716
"Inisa","Nigeria",164161,7.85,4.33333
"Suleja","Nigeria",162135,9.18059,7.17939
"Sapele","Nigeria",161686,5.89405,5.67666
"Osogbo","Nigeria",156694,7.77104,4.55698
"Kisi","Nigeria",155510,9.08297,3.85196
"Gbongan","Nigeria",139485,7.47734,4.35351
"Ejigbo","Nigeria",138357,7.90292,4.31419
"Funtua","Nigeria",136811,11.5235,7.31174
"Igboho","Nigeria",136764,8.83784,3.75628
"Buguma","Nigeria",135404,4.73614,6.86236
"Ikirun","Nigeria",134240,7.91283,4.66741
"Abakaliki","Nigeria",134102,6.32485,8.11368
"Okrika","Nigeria",133271,4.74215,7.08368
"Amaigbo","Nigeria",127300,5.78917,7.83829
"Lafia","Nigeria",127236,8.4939,8.51532
"Gashua","Nigeria",125817,12.874,11.0406
"Modakeke","Nigeria",119529,7.38333,4.26667
"Bama","Nigeria",118121,11.5213,13.6895
"Ilobu","Nigeria",118089,7.84036,4.48557
"Jalingo","Nigeria",117757,8.89367,11.3596
"Okigwe","Nigeria",115499,5.82917,7.35056
"Offa","Nigeria",113830,8.14911,4.72074
"Esuk Oron","Nigeria",112033,4.80293,8.25341
"Nsukka","Nigeria",111017,6.85783,7.39577
"Nguru","Nigeria",111014,12.877,10.4554
"Hadejia","Nigeria",110753,12.4535,10.0412
"Ijebu-Igbo","Nigeria",109261,6.97198,3.99938
"Uromi","Nigeria",108608,6.7,6.33333
"Birnin Kebbi","Nigeria",108164,12.4539,4.1975
"Pindiga","Nigeria",106322,9.98433,10.9523
"Azare","Nigeria",105687,11.6748,10.1907
"Nkpor","Nigeria",103733,6.15038,6.83042
"Ikere-Ekiti","Nigeria",103054,7.49748,5.23041
"Lafiagi","Nigeria",102779,8.85299,5.41641
"Kontagora","Nigeria",98754,10.4032,5.4708
"Kuje","Nigeria",97367,8.87952,7.22756
"Yola","Nigeria",96006,9.20839,12.4815
"Biu","Nigeria",95005,10.6129,12.1946
"Olupona","Nigeria",95002,7.6,4.18333
"Lere","Nigeria",93290,10.3858,8.57286
"Wukari","Nigeria",92933,7.87139,9.77786
"Igbo-Ora","Nigeria",92719,7.43383,3.28788
"Emure-Ekiti","Nigeria",90645,7.43636,5.45925
"Isieke","Nigeria",89990,6.38186,8.03736
"Ifo","Nigeria",88272,6.81491,3.19518
"Igede-Ekiti","Nigeria",87282,7.6685,5.12627
"Effium","Nigeria",86945,6.63105,8.05814
"Idanre","Nigeria",86468,7.1127,5.1159
"Potiskum","Nigeria",86002,11.7139,11.0811
"Keffi","Nigeria",85911,8.84651,7.87354
"Makoko","Nigeria",85840,6.49611,3.38778
"Epe","Nigeria",84711,6.58412,3.98336
"Gamboru","Nigeria",84672,12.373,14.2069
"Ogaminana","Nigeria",84373,7.59383,6.21798
"Ihiala","Nigeria",83265,5.85475,6.85944
"Ipoti","Nigeria",82113,7.87377,5.07691
"Lalupon","Nigeria",81130,7.46667,4.06667
"Ughelli","Nigeria",79986,5.48956,6.00407
"Bende","Nigeria",79618,5.55874,7.63359
"Oke Mesi","Nigeria",79563,7.81667,4.91667
"Kafanchan","Nigeria",79522,9.58126,8.2926
"Ikom","Nigeria",79103,5.96669,8.70632
"Agulu","Nigeria",79021,6.10045,7.061
"Daura","Nigeria",78277,11.5541,11.406
"Numan","Nigeria",77617,9.46374,12.0306
"Kagoro","Nigeria",77008,9.60776,8.39043
"Ode","Nigeria",75463,7.7899,5.7117
"Igbo-Ukwu","Nigeria",75224,6.01798,7.02027
"Aramoko-Ekiti","Nigeria",74491,7.70483,5.04054
"Igbara-Odo","Nigeria",74121,7.50251,5.06258
"Ozubulu","Nigeria",73812,5.95753,6.85305
"Aku","Nigeria",73742,6.70902,7.31826
"Oyan","Nigeria",73622,8.05,4.76667
"Jega","Nigeria",73495,12.2234,4.37971
"Asaba","Nigeria",73374,6.19824,6.73187
"Ohafia-Ifigh","Nigeria",73355,5.61455,7.81191
"Afikpo","Nigeria",71866,5.89258,7.93534
"Apomu","Nigeria",71656,7.35156,4.18335
"Fiditi","Nigeria",71461,7.71361,3.91722
"Orita Eruwa","Nigeria",71027,7.55,3.43333
"Eha Amufu","Nigeria",70779,6.65915,7.75961
"Malumfashi","Nigeria",70709,11.7893,7.62061
"Kaura Namoda","Nigeria",69725,12.5937,6.58648
"Enugu-Ukwu","Nigeria",68785,6.17146,7.00525
"Idah","Nigeria",68703,7.11345,6.73866
"Obonoma","Nigeria",68584,4.71131,6.79084
"Agbor","Nigeria",67610,6.25375,6.1942
"Ezza-Ohu","Nigeria",67414,6.44094,8.08432
"Uga","Nigeria",64179,5.93576,7.0793
"Nkwerre","Nigeria",62973,5.75917,7.10384
"Auchi","Nigeria",62907,7.06756,6.2636
"Lokoja","Nigeria",60579,7.79688,6.74048
"Ekpoma","Nigeria",59618,6.743,6.14029
"Ijebu-Jesa","Nigeria",51730,7.68267,4.81436
"Kabba","Nigeria",49869,7.82719,6.07502
"Ilaro","Nigeria",46999,6.88901,3.01416
"Damaturu","Nigeria",46000,11.747,11.9608
"Argungu","Nigeria",45584,12.7448,4.52514
"Gumel","Nigeria",42742,12.6269,9.38807
"Geidam","Nigeria",41367,12.8944,11.9265
"Talata Mafara","Nigeria",39045,12.5684,6.06225
"Gummi","Nigeria",38744,12.1448,5.11776
"Otan Ayegbaju","Nigeria",37783,7.94783,4.78836
"Ogoja","Nigeria",37466,6.6584,8.79923
"Katsina-Ala","Nigeria",36722,7.16938,9.28465
"Itu","Nigeria",36358,5.20131,7.98373
"Kumo","Nigeria",35712,10.0481,11.2106
"Oke Ila","Nigeria",35000,7.95,4.98333
"Pankshin","Nigeria",31516,9.32541,9.4352
"Nasarawa","Nigeria",30949,8.53895,7.70821
"Kachia","Nigeria",30893,9.87342,7.95407
"Dikwa","Nigeria",29026,12.0361,13.9181
"Moriki","Nigeria",28735,12.8741,6.48754
"Patigi","Nigeria",28285,8.72851,5.75561
"Wamba","Nigeria",27137,8.94153,8.60315
"Baro","Nigeria",26821,8.61565,6.4185
"Okuta","Nigeria",26589,9.21667,3.18333
"Birnin Kudu","Nigeria",26565,11.4521,9.47856
"Badagry","Nigeria",26383,6.41502,2.88132
"Ogwashi-Uku","Nigeria",26137,6.17811,6.52461
"Eket","Nigeria",25569,4.64231,7.92438
"Kamba","Nigeria",25568,11.8517,3.65478
"Daura","Nigeria",25289,13.033,8.32351
"Takum","Nigeria",24822,7.26667,9.98333
"Igbeti","Nigeria",24690,8.74921,4.13113
"Zungeru","Nigeria",24447,9.80726,6.15238
"Zuru","Nigeria",24338,11.4352,5.23494
"Yenagoa","Nigeria",24335,4.92675,6.26764
"Tegina","Nigeria",24037,10.0706,6.1906
"Awgu","Nigeria",23175,6.07278,7.47739
"Wudil","Nigeria",23066,11.8094,8.84422
"Nafada","Nigeria",22920,11.096,11.3326
"Ibi","Nigeria",22757,8.18122,9.74431
"Sofo-Birnin-Gwari","Nigeria",22380,11.0154,6.78036
"Dutsen Wai","Nigeria",22062,10.8501,8.199
"Kaiama","Nigeria",21897,9.6053,3.94101
"Ubiaja","Nigeria",21782,6.65581,6.38494
"Otukpa","Nigeria",21686,7.10168,7.65945
"Oguta","Nigeria",21639,5.71044,6.80936
"Damboa","Nigeria",21571,11.1553,12.7564
"Jebba","Nigeria",21488,9.11972,4.8236
"Garko","Nigeria",21141,10.1751,11.1646
"Mokwa","Nigeria",21128,9.29482,5.05412
"Gaya","Nigeria",20959,11.8606,9.0027
"Tambuwal","Nigeria",20932,12.4059,4.64605
"Elele","Nigeria",20620,5.1009,6.81411
"Monguno","Nigeria",20297,12.6706,13.6122
"Kwale","Nigeria",20226,5.70773,6.43402
"Gembu","Nigeria",19881,6.72556,11.2565
"Obudu","Nigeria",19668,6.66819,9.16453
"Gombi","Nigeria",19616,10.1676,12.7368
"Magumeri","Nigeria",19363,12.1145,12.8262
"Degema Hulk","Nigeria",19223,4.76145,6.74957
"Enugu-Ezike","Nigeria",18989,6.9827,7.45534
"Kari","Nigeria",18812,11.2471,10.561
"Darazo","Nigeria",18415,10.9992,10.4106
"Rano","Nigeria",17972,11.5568,8.58065
"Kiyawa","Nigeria",17704,11.7844,9.6069
"Deba","Nigeria",17671,10.2119,11.3871
"Igbor","Nigeria",17666,7.45123,8.60805
"Babana","Nigeria",17617,10.4295,3.81495
"Egbe","Nigeria",17612,8.21667,5.51667
"Gwadabawa","Nigeria",17486,13.3582,5.23812
"Beli","Nigeria",17467,7.85868,10.9719
"Illela","Nigeria",17461,13.7306,5.29777
"Dutse","Nigeria",17129,11.7562,9.33896
"Dukku","Nigeria",16961,10.8238,10.7722
"Bonny","Nigeria",16868,4.4516,7.17074
"Bode Saadu","Nigeria",16619,8.939,4.78227
"Rijau","Nigeria",16613,11.1039,5.25556
"Kumagunnam","Nigeria",16557,13.155,10.6347
"Lapai","Nigeria",16442,9.04439,6.57089
"Burutu","Nigeria",16410,5.35328,5.50826
"Gwarzo","Nigeria",16303,11.916,7.9337
"Kukawa","Nigeria",16077,12.9248,13.5662
"Akwanga","Nigeria",15985,8.91077,8.40655
"Billiri","Nigeria",15976,9.86545,11.2262
"Iperu","Nigeria",15935,6.91002,3.66557
"Gwaram","Nigeria",15806,11.2773,9.88385
"Soba","Nigeria",15715,10.9813,8.05749
"Marte","Nigeria",15707,12.3653,13.8293
"Ibeto","Nigeria",15565,10.4854,5.14501
"Bukuru","Nigeria",15540,9.79399,8.86397
"Anchau","Nigeria",15538,10.9625,8.39233
"Ado Odo","Nigeria",15442,6.6,2.93333
"Ganye","Nigeria",15178,8.43497,12.0511
"Gwoza","Nigeria",15176,11.0831,13.6959
"Ajaokuta","Nigeria",15144,7.56229,6.65497
"Doma","Nigeria",15097,8.39307,8.35544
"Isanlu-Itedoijowa","Nigeria",15087,8.27445,5.83528
"Udi","Nigeria",14998,6.31592,7.42086
"Icheu","Nigeria",14704,7.7067,6.7718
"Igarra","Nigeria",14647,7.29366,6.10432
"Ankpa","Nigeria",14630,7.40249,7.63196
"Lere","Nigeria",14620,9.71052,9.34029
"Omu-Aran","Nigeria",14477,8.13857,5.1026
"Ringim","Nigeria",14463,12.1514,9.16216
"Yashikera","Nigeria",14454,9.76667,3.4
"Jibia","Nigeria",14424,13.0938,7.22624
"Kajuru","Nigeria",14389,10.3228,7.68462
"Gassol","Nigeria",14326,8.53535,10.4461
"Shani","Nigeria",14305,10.2182,12.0606
"Ugbokpo","Nigeria",14218,7.65321,7.8841
"Dapchi","Nigeria",14077,12.4954,11.4998
"Ngala","Nigeria",14031,12.3405,14.1867
"Misau","Nigeria",13957,11.3137,10.4666
"Gandi","Nigeria",13940,12.9636,5.74337
"Ago Are","Nigeria",13919,8.5,3.41667
"Ore","Nigeria",13905,6.74716,4.8761
"Uruobo-Okija","Nigeria",13898,5.90016,6.84312
"Damasak","Nigeria",13874,13.1052,12.5085
"Gamawa","Nigeria",13549,12.1338,10.5379
"Sauri","Nigeria",13445,11.7266,6.78374
"Konduga","Nigeria",13400,11.6533,13.4179
"Dindima","Nigeria",13356,10.2263,10.1513
"Ikang","Nigeria",13305,4.78978,8.5316
"Yelwa","Nigeria",13234,8.83333,9.63333
"Langtang","Nigeria",13172,9.14164,9.79101
"Kazaure","Nigeria",13169,12.6485,8.41178
"Wurno","Nigeria",13087,13.2905,5.42373
"Kujama","Nigeria",12967,10.4577,7.63808
"Okeho","Nigeria",12964,8.03386,3.34759
"Madagali","Nigeria",12919,10.8894,13.6283
"Obubra","Nigeria",12885,6.07672,8.33241
"Ahoada","Nigeria",12848,5.0828,6.64981
"Boju","Nigeria",12814,7.35572,7.89303
"Agenebode","Nigeria",12730,7.10512,6.69381
"Ajasse Ipo","Nigeria",12718,8.23333,4.81667
"Runka","Nigeria",12665,12.4479,7.30918
"Lau","Nigeria",12657,9.20827,11.2754
"Kafin Hausa","Nigeria",12609,12.2393,9.91105
"Bakori","Nigeria",12604,11.5556,7.42419
"Dutsin-Ma","Nigeria",12595,12.4539,7.49723
"Abak","Nigeria",12562,4.98236,7.78922
"Dakingari","Nigeria",12558,11.6481,4.06177
"Bokkos","Nigeria",12538,9.29921,8.99467
"Gorgoram","Nigeria",12470,12.6396,10.7042
"Zango","Nigeria",12371,13.0531,8.48574
"Dange","Nigeria",12369,12.8531,5.34572
"Kaltungo","Nigeria",12357,9.81998,11.3087
"Amper","Nigeria",12212,9.35509,9.70121
"Miringa","Nigeria",12117,10.7311,12.1463
"Zalanga","Nigeria",12070,10.6143,10.1765
"Vom","Nigeria",12000,9.7291,8.79138
"Obiaruku","Nigeria",11936,5.84672,6.1529
"Madala","Nigeria",11771,9.10444,7.21333
"Toungo","Nigeria",11759,8.11733,12.0461
"Agaie","Nigeria",11742,9.0085,6.31821
"Machina","Nigeria",11707,13.1364,10.0492
"Mutum Biyu","Nigeria",11702,8.64138,10.7736
"Kangiwa","Nigeria",11701,12.5534,3.81814
"Bori","Nigeria",11693,4.67629,7.36519
"Burumburum","Nigeria",11689,11.3911,8.72341
"Goniri","Nigeria",11673,11.4845,12.3126
"Bara","Nigeria",11673,10.3744,10.7288
"Uba","Nigeria",11648,10.4551,13.2223
"Anka","Nigeria",11641,12.1135,5.92681
"Omoku","Nigeria",11625,5.34388,6.65684
"Kafarati","Nigeria",11535,10.383,11.0957
"Bin Yauri","Nigeria",11501,10.7823,4.81135
"Maru","Nigeria",11496,12.3336,6.40372
"Gagarawa","Nigeria",11450,12.4085,9.52881
"Gujba","Nigeria",11359,11.4996,11.934
"Opi","Nigeria",11237,6.78223,7.43319
"Mallammaduri","Nigeria",11156,12.5643,9.95727
"Twon-Brass","Nigeria",11122,4.31231,6.24091
"Dekina","Nigeria",11067,7.68967,7.0438
"Bebeji","Nigeria",10987,11.6677,8.262
"Arochukwu","Nigeria",10776,5.38941,7.91235
"Takai","Nigeria",10748,11.5757,9.1088
"Panyam","Nigeria",10715,9.40756,9.21481
"Koton-Karfe","Nigeria",10709,8.0912,6.79782
"Katagum","Nigeria",10602,12.2851,10.3503
"Zaki Biam","Nigeria",10470,7.50671,9.6104
"Goronyo","Nigeria",10460,13.4423,5.67234
"Etinan","Nigeria",10318,4.84262,7.85252
"Aliade","Nigeria",10292,7.29627,8.48278
"Wawa","Nigeria",10200,9.90222,4.41917
"Gabarin","Nigeria",10160,11.1093,10.4441
"Gwandu","Nigeria",10018,12.502,4.64295
"Madara","Nigeria",10015,11.7798,10.4479
"Maiyama","Nigeria",10014,12.0822,4.36907
"Wagini","Nigeria",9986,12.6878,7.19579
"Buga","Nigeria",9913,8.49056,7.34139
"Benisheikh","Nigeria",9825,11.8092,12.4915
"Ete","Nigeria",9805,7.08956,7.45341
"Bugana","Nigeria",9737,7.99917,7.58361
"Danja","Nigeria",9736,11.3771,7.56097
"Kankara","Nigeria",9609,11.9311,7.41115
"Amagunze","Nigeria",9598,6.33063,7.65247
"Alapa","Nigeria",9584,8.61667,4.38333
"Yuli","Nigeria",9549,9.69707,10.2735
"Kura","Nigeria",9537,11.7723,8.42631
"Tsafe","Nigeria",9367,11.9578,6.92083
"Orlu","Nigeria",9351,5.79565,7.03513
"Birniwa","Nigeria",9334,12.7907,10.2361
"Shinkafi","Nigeria",9324,13.073,6.50574
"Ejirin","Nigeria",9204,6.61423,3.90019
"Holma","Nigeria",9199,9.89863,13.0545
"Wuyo","Nigeria",9189,10.3852,11.6968
"Ifaki","Nigeria",9185,7.78942,5.24852
"Ogurugu","Nigeria",9135,6.78636,6.95017
"Kwatarkwashi","Nigeria",9084,12.1408,6.82196
"Mahuta","Nigeria",9047,11.5534,4.98138
"Dambatta","Nigeria",8940,12.435,8.51531
"Baissa","Nigeria",8911,7.23087,10.6244
"Musawa","Nigeria",8904,12.1295,7.67023
"Mberubu","Nigeria",8904,6.1731,7.63017
"Ruma","Nigeria",8857,12.8626,7.23469
"Igabi","Nigeria",8840,10.806,7.71443
"Rabah","Nigeria",8707,13.1226,5.50762
"Imeko","Nigeria",8627,7.44888,2.84289
"Bokani","Nigeria",8624,9.43333,5.2
"Agbabu","Nigeria",8611,6.58862,4.8343
"Auna","Nigeria",8590,10.1881,4.72318
"Ochobo","Nigeria",8567,7.18045,7.9824
"Orodo","Nigeria",8527,5.61667,7.03333
"Owode","Nigeria",8513,6.94851,3.50561
"Kibiya","Nigeria",8500,11.528,8.66108
"Hunkuyi","Nigeria",8465,11.2668,7.64916
"Bomadi","Nigeria",8402,5.16073,5.92375
"Bena","Nigeria",8361,11.2844,5.93472
"Umunede","Nigeria",8331,6.26549,6.30962
"Badeggi","Nigeria",8283,9.0563,6.143
"Sade","Nigeria",8223,11.3595,10.6732
"Isara","Nigeria",8205,6.99345,3.68148
"Adoru","Nigeria",8203,6.97694,7.16262
"Kwolla","Nigeria",8200,8.90361,9.29086
"Wasagu","Nigeria",8157,11.3764,5.79536
"Ngurore","Nigeria",8139,9.28871,12.2403
"Samamiya","Nigeria",8087,11.3487,9.63989
"Duku","Nigeria",8014,11.2361,4.90727
"Suya","Nigeria",7936,9.46667,3.18333
"Siluko","Nigeria",7920,6.53589,5.16005
"Dan Gora","Nigeria",7907,11.5349,8.15224
"Mashi","Nigeria",7845,12.9804,7.94703
"Hinna","Nigeria",7826,10.3043,11.4991
"Iho","Nigeria",7776,5.58225,7.09896
"Yandev","Nigeria",7750,7.36308,9.04235
"Konkwesso","Nigeria",7687,10.8469,4.09835
"Ilare","Nigeria",7685,7.35067,5.11333
"Ifon","Nigeria",7623,6.92973,5.77368
"Dan Sadau","Nigeria",7568,11.2962,6.4952
"Kuta","Nigeria",7528,9.86864,6.71042
"Mando","Nigeria",7500,10.7167,6.56667
"Zadawa","Nigeria",7495,11.4496,10.3672
"Idi Iroko","Nigeria",7487,6.63333,2.73333