city_id,city,country,population,latitude,longitude,region
1,Lagos,Nigeria,9000000,6.45407,3.39467,South
2,Kano,Nigeria,3626068,12.0001,8.51672,North
3,Ibadan,Nigeria,3565108,7.37756,3.90591,South
4,Kaduna,Nigeria,1582102,10.5264,7.43879,North
5,Port Harcourt,Nigeria,1148665,4.77742,7.0134,South
6,Benin City,Nigeria,1125058,6.33815,5.62575,South
7,Maiduguri,Nigeria,1112449,11.8469,13.1571,North
8,Zaria,Nigeria,975153,11.1113,7.7227,North
9,Aba,Nigeria,897560,5.10658,7.36667,South
10,Jos,Nigeria,816824,9.92849,8.89212,South
11,Ilorin,Nigeria,814192,8.49664,4.54214,South
12,Oyo,Nigeria,736072,7.85257,3.93125,South
13,Enugu,Nigeria,688862,6.44132,7.49883,South
14,Abeokuta,Nigeria,593100,7.15571,3.34509,South
15,Abuja,Nigeria,590400,9.05785,7.49508,South
16,Sokoto,Nigeria,563861,13.0627,5.24322,North
17,Onitsha,Nigeria,561066,6.14978,6.78569,South
18,Warri,Nigeria,536023,5.51737,5.75006,South
19,Ebute Ikorodu,Nigeria,535619,6.60086,3.48818,South
20,Okene,Nigeria,479178,7.55122,6.23589,South
21,Calabar,Nigeria,461796,4.95893,8.32695,South
22,Uyo,Nigeria,436606,5.05127,7.9335,South
23,Katsina,Nigeria,432149,12.9908,7.60177,North
24,Ado-Ekiti,Nigeria,424340,7.62329,5.22087,South
25,Akure,Nigeria,420594,7.25256,5.19312,South
26,Bauchi,Nigeria,316149,10.3103,9.84388,North
27,Ikeja,Nigeria,313196,6.59651,3.34205,South
28,Makurdi,Nigeria,292645,7.73375,8.52139,South
29,Minna,Nigeria,291905,9.61524,6.54776,South
30,Efon-Alaaye,Nigeria,279319,7.65649,4.92235,South
31,Ilesa,Nigeria,277904,7.62789,4.74161,South
32,Owo,Nigeria,276574,7.1962,5.58681,South
33,Umuahia,Nigeria,264662,5.52491,7.49461,South
34,Ondo,Nigeria,257005,7.09316,4.83528,South
35,Ikot Ekpene,Nigeria,254806,5.18194,7.71481,South
36,Iwo,Nigeria,250443,7.63527,4.18156,South
37,Gombe,Nigeria,250258,10.2897,11.1673,North
38,Jimeta,Nigeria,248148,9.27949,12.4582,South
39,Atani,Nigeria,230000,6.01277,6.74768,South
40,Gusau,Nigeria,226857,12.1702,6.66412,North
41,Mubi,Nigeria,225705,10.2686,13.267,North
42,Ikire,Nigeria,222160,7.37241,4.18739,South
43,Owerri,Nigeria,215038,5.48363,7.03325,South
44,Shagamu,Nigeria,214558,6.8485,3.64633,South
45,Ijebu-Ode,Nigeria,209175,6.81944,3.91731,South
46,Ugep,Nigeria,200276,5.80865,8.08098,South
47,Nnewi,Nigeria,193987,6.01962,6.91729,South
48,Ise-Ekiti,Nigeria,190063,7.46478,5.42333,South
49,Ila Orangun,Nigeria,179192,8.01714,4.90421,South
50,Saki,Nigeria,178677,8.66762,3.39393,South
51,Bida,Nigeria,171656,9.08044,6.0099,South
52,Awka,Nigeria,167738,6.21269,7.07199,South
53,Ijero-Ekiti,Nigeria,167632,7.81514,5.06716,South
54,Inisa,Nigeria,164161,7.85,4.33333,South
55,Suleja,Nigeria,162135,9.18059,7.17939,South
56,Sapele,Nigeria,161686,5.89405,5.67666,South
57,Osogbo,Nigeria,156694,7.77104,4.55698,South
58,Kisi,Nigeria,155510,9.08297,3.85196,South
59,Gbongan,Nigeria,139485,7.47734,4.35351,South
60,Ejigbo,Nigeria,138357,7.90292,4.31419,South
61,Funtua,Nigeria,136811,11.5235,7.31174,North
62,Igboho,Nigeria,136764,8.83784,3.75628,South
63,Buguma,Nigeria,135404,4.73614,6.86236,South
64,Ikirun,Nigeria,134240,7.91283,4.66741,South
65,Abakaliki,Nigeria,134102,6.32485,8.11368,South
66,Okrika,Nigeria,133271,4.74215,7.08368,South
67,Amaigbo,Nigeria,127300,5.78917,7.83829,South
68,Lafia,Nigeria,127236,8.4939,8.51532,South
69,Gashua,Nigeria,125817,12.874,11.0406,North
70,Modakeke,Nigeria,119529,7.38333,4.26667,South
71,Bama,Nigeria,118121,11.5213,13.6895,North
72,Ilobu,Nigeria,118089,7.84036,4.48557,South
73,Jalingo,Nigeria,117757,8.89367,11.3596,South
74,Okigwe,Nigeria,115499,5.82917,7.35056,South
75,Offa,Nigeria,113830,8.14911,4.72074,South
76,Esuk Oron,Nigeria,112033,4.80293,8.25341,South
77,Nsukka,Nigeria,111017,6.85783,7.39577,South
78,Nguru,Nigeria,111014,12.877,10.4554,North
79,Hadejia,Nigeria,110753,12.4535,10.0412,North
80,Ijebu-Igbo,Nigeria,109261,6.97198,3.99938,South
81,Uromi,Nigeria,108608,6.7,6.33333,South
82,Birnin Kebbi,Nigeria,108164,12.4539,4.1975,North
83,Pindiga,Nigeria,106322,9.98433,10.9523,South
84,Azare,Nigeria,105687,11.6748,10.1907,North
85,Nkpor,Nigeria,103733,6.15038,6.83042,South
86,Ikere-Ekiti,Nigeria,103054,7.49748,5.23041,South
87,Lafiagi,Nigeria,102779,8.85299,5.41641,South
88,Kontagora,Nigeria,98754,10.4032,5.4708,North
89,Kuje,Nigeria,97367,8.87952,7.22756,South
90,Yola,Nigeria,96006,9.20839,12.4815,South
91,Biu,Nigeria,95005,10.6129,12.1946,North
92,Olupona,Nigeria,95002,7.6,4.18333,South
93,Lere,Nigeria,93290,10.3858,8.57286,North
94,Wukari,Nigeria,92933,7.87139,9.77786,South
95,Igbo-Ora,Nigeria,92719,7.43383,3.28788,South
96,Emure-Ekiti,Nigeria,90645,7.43636,5.45925,South
97,Isieke,Nigeria,89990,6.38186,8.03736,South
98,Ifo,Nigeria,88272,6.81491,3.19518,South
99,Igede-Ekiti,Nigeria,87282,7.6685,5.12627,South
100,Effium,Nigeria,86945,6.63105,8.05814,South
101,Idanre,Nigeria,86468,7.1127,5.1159,South
102,Potiskum,Nigeria,86002,11.7139,11.0811,North
103,Keffi,Nigeria,85911,8.84651,7.87354,South
104,Makoko,Nigeria,85840,6.49611,3.38778,South
105,Epe,Nigeria,84711,6.58412,3.98336,South
106,Gamboru,Nigeria,84672,12.373,14.2069,North
107,Ogaminana,Nigeria,84373,7.59383,6.21798,South
108,Ihiala,Nigeria,83265,5.85475,6.85944,South
109,Ipoti,Nigeria,82113,7.87377,5.07691,South
110,Lalupon,Nigeria,81130,7.46667,4.06667,South
111,Ughelli,Nigeria,79986,5.48956,6.00407,South
112,Bende,Nigeria,79618,5.55874,7.63359,South
113,Oke Mesi,Nigeria,79563,7.81667,4.91667,South
114,Kafanchan,Nigeria,79522,9.58126,8.2926,South
115,Ikom,Nigeria,79103,5.96669,8.70632,South
116,Agulu,Nigeria,79021,6.10045,7.061,South
117,Daura,Nigeria,78277,11.5541,11.406,North
118,Numan,Nigeria,77617,9.46374,12.0306,South
119,Kagoro,Nigeria,77008,9.60776,8.39043,South
120,Ode,Nigeria,75463,7.7899,5.7117,South
121,Igbo-Ukwu,Nigeria,75224,6.01798,7.02027,South
122,Aramoko-Ekiti,Nigeria,74491,7.70483,5.04054,South
123,Igbara-Odo,Nigeria,74121,7.50251,5.06258,South
124,Ozubulu,Nigeria,73812,5.95753,6.85305,South
125,Aku,Nigeria,73742,6.70902,7.31826,South
126,Oyan,Nigeria,73622,8.05,4.76667,South
127,Jega,Nigeria,73495,12.2234,4.37971,North
128,Asaba,Nigeria,73374,6.19824,6.73187,South
129,Ohafia-Ifigh,Nigeria,73355,5.61455,7.81191,South
130,Afikpo,Nigeria,71866,5.89258,7.93534,South
131,Apomu,Nigeria,71656,7.35156,4.18335,South
132,Fiditi,Nigeria,71461,7.71361,3.91722,South
133,Orita Eruwa,Nigeria,71027,7.55,3.43333,South
134,Eha Amufu,Nigeria,70779,6.65915,7.75961,South
135,Malumfashi,Nigeria,70709,11.7893,7.62061,North
136,Kaura Namoda,Nigeria,69725,12.5937,6.58648,North
137,Enugu-Ukwu,Nigeria,68785,6.17146,7.00525,South
138,Idah,Nigeria,68703,7.11345,6.73866,South
139,Obonoma,Nigeria,68584,4.71131,6.79084,South
140,Agbor,Nigeria,67610,6.25375,6.1942,South
141,Ezza-Ohu,Nigeria,67414,6.44094,8.08432,South
142,Uga,Nigeria,64179,5.93576,7.0793,South
143,Nkwerre,Nigeria,62973,5.75917,7.10384,South
144,Auchi,Nigeria,62907,7.06756,6.2636,South
145,Lokoja,Nigeria,60579,7.79688,6.74048,South
146,Ekpoma,Nigeria,59618,6.743,6.14029,South
147,Ijebu-Jesa,Nigeria,51730,7.68267,4.81436,South
148,Kabba,Nigeria,49869,7.82719,6.07502,South
149,Ilaro,Nigeria,46999,6.88901,3.01416,South
150,Damaturu,Nigeria,46000,11.747,11.9608,North
151,Argungu,Nigeria,45584,12.7448,4.52514,North
152,Gumel,Nigeria,42742,12.6269,9.38807,North
153,Geidam,Nigeria,41367,12.8944,11.9265,North
154,Talata Mafara,Nigeria,39045,12.5684,6.06225,North
155,Gummi,Nigeria,38744,12.1448,5.11776,North
156,Otan Ayegbaju,Nigeria,37783,7.94783,4.78836,South
157,Ogoja,Nigeria,37466,6.6584,8.79923,South
158,Katsina-Ala,Nigeria,36722,7.16938,9.28465,South
159,Itu,Nigeria,36358,5.20131,7.98373,South
160,Kumo,Nigeria,35712,10.0481,11.2106,North
161,Oke Ila,Nigeria,35000,7.95,4.98333,South
162,Pankshin,Nigeria,31516,9.32541,9.4352,South
163,Nasarawa,Nigeria,30949,8.53895,7.70821,South
164,Kachia,Nigeria,30893,9.87342,7.95407,South
165,Dikwa,Nigeria,29026,12.0361,13.9181,North
166,Moriki,Nigeria,28735,12.8741,6.48754,North
167,Patigi,Nigeria,28285,8.72851,5.75561,South
168,Wamba,Nigeria,27137,8.94153,8.60315,South
169,Baro,Nigeria,26821,8.61565,6.4185,South
170,Okuta,Nigeria,26589,9.21667,3.18333,South
171,Birnin Kudu,Nigeria,26565,11.4521,9.47856,North
172,Badagry,Nigeria,26383,6.41502,2.88132,South
173,Ogwashi-Uku,Nigeria,26137,6.17811,6.52461,South
174,Eket,Nigeria,25569,4.64231,7.92438,South
175,Kamba,Nigeria,25568,11.8517,3.65478,North
176,Daura,Nigeria,25289,13.033,8.32351,North
177,Takum,Nigeria,24822,7.26667,9.98333,South
178,Igbeti,Nigeria,24690,8.74921,4.13113,South
179,Zungeru,Nigeria,24447,9.80726,6.15238,South
180,Zuru,Nigeria,24338,11.4352,5.23494,North
181,Yenagoa,Nigeria,24335,4.92675,6.26764,South
182,Tegina,Nigeria,24037,10.0706,6.1906,North
183,Awgu,Nigeria,23175,6.07278,7.47739,South
184,Wudil,Nigeria,23066,11.8094,8.84422,North
185,Nafada,Nigeria,22920,11.096,11.3326,North
186,Ibi,Nigeria,22757,8.18122,9.74431,South
187,Sofo-Birnin-Gwari,Nigeria,22380,11.0154,6.78036,North
188,Dutsen Wai,Nigeria,22062,10.8501,8.199,North
189,Kaiama,Nigeria,21897,9.6053,3.94101,South
190,Ubiaja,Nigeria,21782,6.65581,6.38494,South
191,Otukpa,Nigeria,21686,7.10168,7.65945,South
192,Oguta,Nigeria,21639,5.71044,6.80936,South
193,Damboa,Nigeria,21571,11.1553,12.7564,North
194,Jebba,Nigeria,21488,9.11972,4.8236,South
195,Garko,Nigeria,21141,10.1751,11.1646,North
196,Mokwa,Nigeria,21128,9.29482,5.05412,South
197,Gaya,Nigeria,20959,11.8606,9.0027,North
198,Tambuwal,Nigeria,20932,12.4059,4.64605,North
199,Elele,Nigeria,20620,5.1009,6.81411,South
200,Monguno,Nigeria,20297,12.6706,13.6122,North
201,Kwale,Nigeria,20226,5.70773,6.43402,South
202,Gembu,Nigeria,19881,6.72556,11.2565,South
203,Obudu,Nigeria,19668,6.66819,9.16453,South
204,Gombi,Nigeria,19616,10.1676,12.7368,North
205,Magumeri,Nigeria,19363,12.1145,12.8262,North
206,Degema Hulk,Nigeria,19223,4.76145,6.74957,South
207,Enugu-Ezike,Nigeria,18989,6.9827,7.45534,South
208,Kari,Nigeria,18812,11.2471,10.561,North
209,Darazo,Nigeria,18415,10.9992,10.4106,North
210,Rano,Nigeria,17972,11.5568,8.58065,North
211,Kiyawa,Nigeria,17704,11.7844,9.6069,North
212,Deba,Nigeria,17671,10.2119,11.3871,North
213,Igbor,Nigeria,17666,7.45123,8.60805,South
214,Babana,Nigeria,17617,10.4295,3.81495,North
215,Egbe,Nigeria,17612,8.21667,5.51667,South
216,Gwadabawa,Nigeria,17486,13.3582,5.23812,North
217,Beli,Nigeria,17467,7.85868,10.9719,South
218,Illela,Nigeria,17461,13.7306,5.29777,North
219,Dutse,Nigeria,17129,11.7562,9.33896,North
220,Dukku,Nigeria,16961,10.8238,10.7722,North
221,Bonny,Nigeria,16868,4.4516,7.17074,South
222,Bode Saadu,Nigeria,16619,8.939,4.78227,South
223,Rijau,Nigeria,16613,11.1039,5.25556,North
224,Kumagunnam,Nigeria,16557,13.155,10.6347,North
225,Lapai,Nigeria,16442,9.04439,6.57089,South
226,Burutu,Nigeria,16410,5.35328,5.50826,South
227,Gwarzo,Nigeria,16303,11.916,7.9337,North
228,Kukawa,Nigeria,16077,12.9248,13.5662,North
229,Akwanga,Nigeria,15985,8.91077,8.40655,South
230,Billiri,Nigeria,15976,9.86545,11.2262,South
231,Iperu,Nigeria,15935,6.91002,3.66557,South
232,Gwaram,Nigeria,15806,11.2773,9.88385,North
233,Soba,Nigeria,15715,10.9813,8.05749,North
234,Marte,Nigeria,15707,12.3653,13.8293,North
235,Ibeto,Nigeria,15565,10.4854,5.14501,North
236,Bukuru,Nigeria,15540,9.79399,8.86397,South
237,Anchau,Nigeria,15538,10.9625,8.39233,North
238,Ado Odo,Nigeria,15442,6.6,2.93333,South
239,Ganye,Nigeria,15178,8.43497,12.0511,South
240,Gwoza,Nigeria,15176,11.0831,13.6959,North
241,Ajaokuta,Nigeria,15144,7.56229,6.65497,South
242,Doma,Nigeria,15097,8.39307,8.35544,South
243,Isanlu-Itedoijowa,Nigeria,15087,8.27445,5.83528,South
244,Udi,Nigeria,14998,6.31592,7.42086,South
245,Icheu,Nigeria,14704,7.7067,6.7718,South
246,Igarra,Nigeria,14647,7.29366,6.10432,South
247,Ankpa,Nigeria,14630,7.40249,7.63196,South
248,Lere,Nigeria,14620,9.71052,9.34029,South
249,Omu-Aran,Nigeria,14477,8.13857,5.1026,South
250,Ringim,Nigeria,14463,12.1514,9.16216,North
251,Yashikera,Nigeria,14454,9.76667,3.4,South
252,Jibia,Nigeria,14424,13.0938,7.22624,North
253,Kajuru,Nigeria,14389,10.3228,7.68462,North
254,Gassol,Nigeria,14326,8.53535,10.4461,South
255,Shani,Nigeria,14305,10.2182,12.0606,North
256,Ugbokpo,Nigeria,14218,7.65321,7.8841,South
257,Dapchi,Nigeria,14077,12.4954,11.4998,North
258,Ngala,Nigeria,14031,12.3405,14.1867,North
259,Misau,Nigeria,13957,11.3137,10.4666,North
260,Gandi,Nigeria,13940,12.9636,5.74337,North
261,Ago Are,Nigeria,13919,8.5,3.41667,South
262,Ore,Nigeria,13905,6.74716,4.8761,South
263,Uruobo-Okija,Nigeria,13898,5.90016,6.84312,South
264,Damasak,Nigeria,13874,13.1052,12.5085,North
265,Gamawa,Nigeria,13549,12.1338,10.5379,North
266,Sauri,Nigeria,13445,11.7266,6.78374,North
267,Konduga,Nigeria,13400,11.6533,13.4179,North
268,Dindima,Nigeria,13356,10.2263,10.1513,North
269,Ikang,Nigeria,13305,4.78978,8.5316,South
270,Yelwa,Nigeria,13234,8.83333,9.63333,South
271,Langtang,Nigeria,13172,9.14164,9.79101,South
272,Kazaure,Nigeria,13169,12.6485,8.41178,North
273,Wurno,Nigeria,13087,13.2905,5.42373,North
274,Kujama,Nigeria,12967,10.4577,7.63808,North
275,Okeho,Nigeria,12964,8.03386,3.34759,South
276,Madagali,Nigeria,12919,10.8894,13.6283,North
277,Obubra,Nigeria,12885,6.07672,8.33241,South
278,Ahoada,Nigeria,12848,5.0828,6.64981,South
279,Boju,Nigeria,12814,7.35572,7.89303,South
280,Agenebode,Nigeria,12730,7.10512,6.69381,South
281,Ajasse Ipo,Nigeria,12718,8.23333,4.81667,South
282,Runka,Nigeria,12665,12.4479,7.30918,North
283,Lau,Nigeria,12657,9.20827,11.2754,South
284,Kafin Hausa,Nigeria,12609,12.2393,9.91105,North
285,Bakori,Nigeria,12604,11.5556,7.42419,North
286,Dutsin-Ma,Nigeria,12595,12.4539,7.49723,North
287,Abak,Nigeria,12562,4.98236,7.78922,South
288,Dakingari,Nigeria,12558,11.6481,4.06177,North
289,Bokkos,Nigeria,12538,9.29921,8.99467,South
290,Gorgoram,Nigeria,12470,12.6396,10.7042,North
291,Zango,Nigeria,12371,13.0531,8.48574,North
292,Dange,Nigeria,12369,12.8531,5.34572,North
293,Kaltungo,Nigeria,12357,9.81998,11.3087,South
294,Amper,Nigeria,12212,9.35509,9.70121,South
295,Miringa,Nigeria,12117,10.7311,12.1463,North
296,Zalanga,Nigeria,12070,10.6143,10.1765,North
297,Vom,Nigeria,12000,9.7291,8.79138,South
298,Obiaruku,Nigeria,11936,5.84672,6.1529,South
299,Madala,Nigeria,11771,9.10444,7.21333,South
300,Toungo,Nigeria,11759,8.11733,12.0461,South
301,Agaie,Nigeria,11742,9.0085,6.31821,South
302,Machina,Nigeria,11707,13.1364,10.0492,North
303,Mutum Biyu,Nigeria,11702,8.64138,10.7736,South
304,Kangiwa,Nigeria,11701,12.5534,3.81814,North
305,Bori,Nigeria,11693,4.67629,7.36519,South
306,Burumburum,Nigeria,11689,11.3911,8.72341,North
307,Goniri,Nigeria,11673,11.4845,12.3126,North
308,Bara,Nigeria,11673,10.3744,10.7288,North
309,Uba,Nigeria,11648,10.4551,13.2223,North
310,Anka,Nigeria,11641,12.1135,5.92681,North
311,Omoku,Nigeria,11625,5.34388,6.65684,South
312,Kafarati,Nigeria,11535,10.383,11.0957,North
313,Bin Yauri,Nigeria,11501,10.7823,4.81135,North
314,Maru,Nigeria,11496,12.3336,6.40372,North
315,Gagarawa,Nigeria,11450,12.4085,9.52881,North
316,Gujba,Nigeria,11359,11.4996,11.934,North
317,Opi,Nigeria,11237,6.78223,7.43319,South
318,Mallammaduri,Nigeria,11156,12.5643,9.95727,North
319,Twon-Brass,Nigeria,11122,4.31231,6.24091,South
320,Dekina,Nigeria,11067,7.68967,7.0438,South
321,Bebeji,Nigeria,10987,11.6677,8.262,North
322,Arochukwu,Nigeria,10776,5.38941,7.91235,South
323,Takai,Nigeria,10748,11.5757,9.1088,North
324,Panyam,Nigeria,10715,9.40756,9.21481,South
325,Koton-Karfe,Nigeria,10709,8.0912,6.79782,South
326,Katagum,Nigeria,10602,12.2851,10.3503,North
327,Zaki Biam,Nigeria,10470,7.50671,9.6104,South
328,Goronyo,Nigeria,10460,13.4423,5.67234,North
329,Etinan,Nigeria,10318,4.84262,7.85252,South
330,Aliade,Nigeria,10292,7.29627,8.48278,South
331,Wawa,Nigeria,10200,9.90222,4.41917,South
332,Gabarin,Nigeria,10160,11.1093,10.4441,North
333,Gwandu,Nigeria,10018,12.502,4.64295,North
334,Madara,Nigeria,10015,11.7798,10.4479,North
335,Maiyama,Nigeria,10014,12.0822,4.36907,North
336,Wagini,Nigeria,9986,12.6878,7.19579,North
337,Buga,Nigeria,9913,8.49056,7.34139,South
338,Benisheikh,Nigeria,9825,11.8092,12.4915,North
339,Ete,Nigeria,9805,7.08956,7.45341,South
340,Bugana,Nigeria,9737,7.99917,7.58361,South
341,Danja,Nigeria,9736,11.3771,7.56097,North
342,Kankara,Nigeria,9609,11.9311,7.41115,North
343,Amagunze,Nigeria,9598,6.33063,7.65247,South
344,Alapa,Nigeria,9584,8.61667,4.38333,South
345,Yuli,Nigeria,9549,9.69707,10.2735,South
346,Kura,Nigeria,9537,11.7723,8.42631,North
347,Tsafe,Nigeria,9367,11.9578,6.92083,North
348,Orlu,Nigeria,9351,5.79565,7.03513,South
349,Birniwa,Nigeria,9334,12.7907,10.2361,North
350,Shinkafi,Nigeria,9324,13.073,6.50574,North
351,Ejirin,Nigeria,9204,6.61423,3.90019,South
352,Holma,Nigeria,9199,9.89863,13.0545,South
353,Wuyo,Nigeria,9189,10.3852,11.6968,North
354,Ifaki,Nigeria,9185,7.78942,5.24852,South
355,Ogurugu,Nigeria,9135,6.78636,6.95017,South
356,Kwatarkwashi,Nigeria,9084,12.1408,6.82196,North
357,Mahuta,Nigeria,9047,11.5534,4.98138,North
358,Dambatta,Nigeria,8940,12.435,8.51531,North
359,Baissa,Nigeria,8911,7.23087,10.6244,South
360,Musawa,Nigeria,8904,12.1295,7.67023,North
361,Mberubu,Nigeria,8904,6.1731,7.63017,South
362,Ruma,Nigeria,8857,12.8626,7.23469,North
363,Igabi,Nigeria,8840,10.806,7.71443,North
364,Rabah,Nigeria,8707,13.1226,5.50762,North
365,Imeko,Nigeria,8627,7.44888,2.84289,South
366,Bokani,Nigeria,8624,9.43333,5.2,South
367,Agbabu,Nigeria,8611,6.58862,4.8343,South
368,Auna,Nigeria,8590,10.1881,4.72318,North
369,Ochobo,Nigeria,8567,7.18045,7.9824,South
370,Orodo,Nigeria,8527,5.61667,7.03333,South
371,Owode,Nigeria,8513,6.94851,3.50561,South
372,Kibiya,Nigeria,8500,11.528,8.66108,North
373,Hunkuyi,Nigeria,8465,11.2668,7.64916,North
374,Bomadi,Nigeria,8402,5.16073,5.92375,South
375,Bena,Nigeria,8361,11.2844,5.93472,North
376,Umunede,Nigeria,8331,6.26549,6.30962,South
377,Badeggi,Nigeria,8283,9.0563,6.143,South
378,Sade,Nigeria,8223,11.3595,10.6732,North
379,Isara,Nigeria,8205,6.99345,3.68148,South
380,Adoru,Nigeria,8203,6.97694,7.16262,South
381,Kwolla,Nigeria,8200,8.90361,9.29086,South
382,Wasagu,Nigeria,8157,11.3764,5.79536,North
383,Ngurore,Nigeria,8139,9.28871,12.2403,South
384,Samamiya,Nigeria,8087,11.3487,9.63989,North
385,Duku,Nigeria,8014,11.2361,4.90727,North
386,Suya,Nigeria,7936,9.46667,3.18333,South
387,Siluko,Nigeria,7920,6.53589,5.16005,South
388,Dan Gora,Nigeria,7907,11.5349,8.15224,North
389,Mashi,Nigeria,7845,12.9804,7.94703,North
390,Hinna,Nigeria,7826,10.3043,11.4991,North
391,Iho,Nigeria,7776,5.58225,7.09896,South
392,Yandev,Nigeria,7750,7.36308,9.04235,South
393,Konkwesso,Nigeria,7687,10.8469,4.09835,North
394,Ilare,Nigeria,7685,7.35067,5.11333,South
395,Ifon,Nigeria,7623,6.92973,5.77368,South
396,Dan Sadau,Nigeria,7568,11.2962,6.4952,North
397,Kuta,Nigeria,7528,9.86864,6.71042,South
398,Mando,Nigeria,7500,10.7167,6.56667,North
399,Zadawa,Nigeria,7495,11.4496,10.3672,North
400,Idi Iroko,Nigeria,7487,6.63333,2.73333,South
